x,y,label
3531,10254,2
3461,10881,2
4082,11217,2
4063,10495,2
5107,9723,2
4911,9488,2
5145,10976,2
3942,11768,2
3695,10805,2
3980,8710,2
4341,8944,2
2131,8792,2
2334,8665,2
3050,9070,2
5152,8893,2
5373,9089,2
5266,9621,2
5253,10046,2
4683,11014,2
4778,10736,2
3721,11780,2
4784,11559,2
4132,9229,2
4126,8456,2
4056,8184,2
3429,8634,2
3417,7627,2
2321,8342,2
1960,7804,2
4221,7418,2
3961,7469,2
3866,7671,2
3822,7785,2
4607,7323,2
4550,8165,2
5494,8482,2
5253,8539,2
4772,8013,2
5335,7418,2
2625,7291,2
3100,7703,2
2049,8342,2
2974,8469,2
4544,8919,2
5342,7912,2
7114,6709,2
6177,6645,2
7279,7633,2
7114,7564,2
6931,9146,2
6703,8425,2
6792,8488,2
7114,8583,2
4259,7044,2
5171,6937,2
6887,6918,2
3841,7380,2
5937,9381,2
6133,6734,2
6133,5322,2
6165,5721,2
7108,4809,2
6969,5088,2
5532,5031,2
7501,4746,2
7393,6538,2
7209,6569,2
6849,7203,2
4968,6512,2
4670,5892,2
4987,6107,2
4689,6234,2
6424,4512,2
6171,4917,2
7095,5544,2
7121,5347,2
7513,5006,2
7304,5404,2
8147,3537,2
8305,5309,2
7786,4980,2
7064,3562,2
7178,3942,2
7178,4341,2
8121,2587,2
7323,2732,2
5721,4429,2
8007,4239,2
8450,5227,2
8242,5955,2
7653,5993,2
8159,6177,2
8520,6114,2
8254,6481,2
8261,6772,2
8387,3385,2
9020,4714,2
9046,5366,2
9084,4176,2
8919,3613,2
8735,5335,2
8716,3334,2
8609,3005,2
8147,2713,2
7684,2397,2
7076,2669,2
7336,2593,2
8469,2530,2
7773,3100,2
8026,3378,2
7602,2707,2
8558,3499,2
8564,3657,2
7266,2017,2
6842,871,2
7127,1124,2
7691,1510,2
6912,2675,2
7551,1555,2
6868,453,2
7051,953,2
7152,1377,2
6817,1827,2
7532,3929,2
7621,4398,2
7007,2359,2
6893,4537,2
5829,5917,2
5126,6468,2
3170,7507,2
3993,7057,2
1568,7329,2
1967,7171,2
1752,8266,2
2353,7310,2
694,7532,2
156,7405,2
447,7608,2
194,7855,2
213,7709,2
1099,8380,2
333,8222,2
1011,7621,2
2081,7532,2
2328,7386,2
808,7867,2
1182,8956,2
1726,9115,2
2043,8646,2
2258,8849,2
4050,8950,2
2841,7924,2
4107,7063,2
3613,8121,2
4253,8019,2
4139,9856,2
3879,9913,2
2625,9216,2
2429,7076,2
2891,7032,2
3284,7063,2
3328,8437,2
4196,8121,2
4506,7943,2
4215,7671,2
1954,8855,2
2562,8228,2
4468,7386,2
4297,8140,2
3404,8292,2
3132,9463,2
3391,9406,2
3322,9856,2
4537,8526,2
4310,8741,2
5392,7481,2
5880,7665,2
6089,8501,2
6551,8583,2
6304,7937,2
6507,7507,2
6576,9140,2
6513,9374,2
6171,9349,2
6393,6341,2
5228,5962,2
5570,6228,2
5658,6266,2
5987,6848,2
4727,6728,2
6310,8019,2
3930,7551,2
3841,7063,2
4689,6702,2
5278,6171,2
6317,5746,2
